Hospital Name,Address,City,State,GIPSA-PPN,Map,Details
ABINAND HOSPITAL,"237-F/7, POLLACHI MAIN ROAD, SUNDARAPURAM,,,641024",COIMBATORE,Tamilnadu,Yes,,
ALVA HOSPITAL PVT LTD,"74/A2,MEENKARAI ROAD,COIMBATORE,642002",COIMBATORE,Tamilnadu,Yes,,
ANP NURSING HOME,"8/1,JAYA NAGAR,POOCHIYUR,THONDAMUTHUR(PO),COIMBATORE 641109.,,,641109",COIMBATORE,Tamilnadu,Yes,,
ANURAG HOSPITAL,"17/8, KRISHNA NAGAR , SORIPALYAM MAIN ROAD COIMBAT,8 UPPILIPALAYAM,,641028",COIMBATORE,Tamilnadu,Yes,,
ARAVIND EYE HOSPITAL,"112, Dhalli Road, Opp. Palaniandavar Mills, Udumalpet,,,642126",COIMBATORE,Tamilnadu,Yes,,
ARAVIND EYE HOSPITAL - CITY CENTRE-COIMBATORE,"3, Cowly Brown Road, R.S. Puram,0,,641002",COIMBATORE,Tamilnadu,Yes,,
ARAVIND EYE HOSPITAL-TIRUPUR,"DHARAPURAM MAIN ROAD,K. CHETTIPALAYAM,,641601",COIMBATORE,Tamilnadu,Yes,,
ARUN HOSPITAL (POLLACHI),"49/84,NEW SCHEME ROAD COIMBATORE,,642002",COIMBATORE,Tamilnadu,Yes,,
ASHWIN HOSPITALS,"#1,ALAMU NAGAR ROAD,,641012",COIMBATORE,Tamilnadu,Yes,,
BETHEL HOSPITAL (P) LTD,"# 223,DR. RAJENDRA PRASAD ROAD,,641012",COIMBATORE,Tamilnadu,Yes,,
BRAGATHI HOSPITAL,"336,Chinnasamy Road,New Siddhapvpur,,,641044",COIMBATORE,Tamilnadu,Yes,,
COIMBATORE BONE AND JOINT FOUNDATION PVT LTD,"#1091-METTUPALAYAM ROAD NORTH BUS STOP,R.S.PURAM,,641002",COIMBATORE,Tamilnadu,Yes,,
DEEPAM HOSPITAL,"687, TRICHY ROAD,,,641045",COIMBATORE,Tamilnadu,Yes,,
DR AGARWAL HEALTHCARE LIMITED,"Door No - 1091, Mettupalayam Road, R S Puram, Coimbatore,,,641002",COIMBATORE,Tamilnadu,Yes,,
DR SENGALIAPPAN NURSING HOME,"580, N. S. R. ROAD,,,641011",COIMBATORE,Tamilnadu,Yes,,
DR. EZHIL ENT HOSPITAL,"14,Trichy road,singanallur,Coimbatore,south,tamilnadu.,Singanallur,,641005",COIMBATORE,Tamilnadu,Yes,,
DR. MUTHU'S HOSPITAL,"331/1, TRICHY ROAD, ONDIPUDHUR,,TAMILNADU,641016",COIMBATORE,Tamilnadu,Yes,,
EYE FOUNDATION LTD,"# 582-A,D.B.ROAD,R.S.PURAM,641002",COIMBATORE,Tamilnadu,Yes,,
EYE TRUST HOSPITAL - COIMBATORE,"80,Valluvar Street, Sivananda Colony,SIVANANDA COLONYOOTY,METTUPALAYAM ONE WAY ROAD,,641012",COIMBATORE,Tamilnadu,Yes,,
GANGA MEDICAL CENTRE & HOSPITALS PVT LTD,"313, Mettupalayam Road, Near Police Station, Sai Baba Colony,,,641043",COIMBATORE,Tamilnadu,Yes,,
HINDUSTHAN HOSPITAL ( A UNIT OF HINDUSTHAN EDUCATIONAL AND CHARITABLE TRUST),"SF NO 522/23, VDYAM PALAYAM ROAD, NAVA INDIA, SOWARIPALAYAM POST,,,641028",COIMBATORE,Tamilnadu,Yes,,
IMMACULATE CONCEPTION CONVENT HOSPITAL,"37, ISMAIL ROWTHER STREET, COIMBATORE,,,641001",COIMBATORE,Tamilnadu,Yes,,
K P S HOSPITAL (P) LTD,"#208, ANNUR ROAD, METTUPALAYAM,COIMBATORE,,641301",COIMBATORE,Tamilnadu,Yes,,
K-GOVINDASWAMY NAIDU MEDICAL TRUST (K.G.HOSPITAL),"5 GOVERNMENT,ARTS COLLEGE ROAD,641 018,641018",COIMBATORE,Tamilnadu,Yes,,
K.M. HOSPITALS,"110/14,PALAKKAD ROAD,POLLACHI,642001",COIMBATORE,Tamilnadu,Yes,,
